-- Merging decision tree log ---
application
INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:7:4-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\d6bcaa5e62bad49947c75d6c0e9feca5\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\user\.gradle\caches\transforms-3\24c1944a199995fba97dd72a28161038\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\user\.gradle\caches\transforms-3\24c1944a199995fba97dd72a28161038\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\user\.gradle\caches\transforms-3\24c1944a199995fba97dd72a28161038\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\user\.gradle\caches\transforms-3\19a5cde955e1cb4c9713906b2a0d9150\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\user\.gradle\caches\transforms-3\19a5cde955e1cb4c9713906b2a0d9150\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\user\.gradle\caches\transforms-3\19a5cde955e1cb4c9713906b2a0d9150\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\user\.gradle\caches\transforms-3\19a5cde955e1cb4c9713906b2a0d9150\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\user\.gradle\caches\transforms-3\19a5cde955e1cb4c9713906b2a0d9150\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\user\.gradle\caches\transforms-3\19a5cde955e1cb4c9713906b2a0d9150\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\342a157669e9d2b9bfab61d45a6968c9\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\342a157669e9d2b9bfab61d45a6968c9\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\342a157669e9d2b9bfab61d45a6968c9\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\342a157669e9d2b9bfab61d45a6968c9\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\342a157669e9d2b9bfab61d45a6968c9\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\342a157669e9d2b9bfab61d45a6968c9\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\342a157669e9d2b9bfab61d45a6968c9\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\342a157669e9d2b9bfab61d45a6968c9\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\342a157669e9d2b9bfab61d45a6968c9\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\342a157669e9d2b9bfab61d45a6968c9\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\user\.gradle\caches\transforms-3\183293d50f5173ae837c8d76a1061a74\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\user\.gradle\caches\transforms-3\183293d50f5173ae837c8d76a1061a74\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\user\.gradle\caches\transforms-3\99cafabf9ce1d30c45e5f0316bd67c7e\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\6ff02e1e9015e2402329ca14b1877418\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\6ff02e1e9015e2402329ca14b1877418\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\6ff02e1e9015e2402329ca14b1877418\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\6ff02e1e9015e2402329ca14b1877418\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\user\.gradle\caches\transforms-3\400eab9971f31228384a8733c9253e99\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\user\.gradle\caches\transforms-3\400eab9971f31228384a8733c9253e99\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\user\.gradle\caches\transforms-3\400eab9971f31228384a8733c9253e99\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
